Mon Apr 28 00:41:26 2014    prof

         3298070 function calls (2613569 primitive calls) in 26.764 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6196    0.007    0.000    0.007    0.000 chess_interface.py:116(<lambda>)
     8623    0.007    0.000    0.007    0.000 {isinstance}
    18684    0.007    0.000    0.007    0.000 others.py:56(get)
     2548    0.002    0.000    0.006    0.000 menu_interface.py:21(<lambda>)
     5664    0.006    0.000    0.006    0.000 chess_interface.py:106(<lambda>)
56240/56203    0.006    0.000    0.006    0.000 {len}
     6771    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.006    0.002 chess_interface.py:333(transform_images)
     9925    0.006    0.000    0.006    0.000 piece.py:23(position)
        2    0.001    0.000    0.005    0.003 base.py:2(<module>)
       18    0.000    0.000    0.005    0.000 pawn.py:18(possible_moves)
        2    0.000    0.000    0.005    0.003 king.py:24(possible_moves)
      275    0.004    0.000    0.005    0.000 function_base.py:2940(add_newdoc)
        2    0.000    0.000    0.005    0.003 board.py:115(hindered)
      174    0.002    0.000    0.005    0.000 board.py:341(iterate_positions)
       21    0.000    0.000    0.005    0.000 re.py:188(compile)
       21    0.000    0.000    0.005    0.000 re.py:226(_compile)
     5664    0.005    0.000    0.005    0.000 chess_interface.py:120(<lambda>)
       19    0.000    0.000    0.005    0.000 sre_compile.py:493(compile)
       14    0.000    0.000    0.005    0.000 piece.py:38(attack_moves)
     3958    0.004    0.000    0.005    0.000 game.py:49(center_x)
      464    0.002    0.000    0.005    0.000 board.py:329(iterate_lane)
        1    0.004    0.004    0.004    0.004 polynomial.py:55(<module>)
        1    0.003    0.003    0.004    0.004 numeric.py:1(<module>)
     7883    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
     2923    0.004    0.000    0.004    0.000 {time.time}
      600    0.003    0.000    0.004    0.000 sysfont.py:36(_simplename)
      580    0.004    0.000    0.004    0.000 {_winreg.EnumValue}
        1    0.001    0.001    0.004    0.004 __init__.py:9(<module>)
        1    0.001    0.001    0.004    0.004 npyio.py:1(<module>)
     6766    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
     6392    0.004    0.000    0.004    0.000 chess_interface.py:144(<lambda>)
        1    0.003    0.003    0.004    0.004 chebyshev.py:87(<module>)
     3196    0.004    0.000    0.004    0.000 chess_interface.py:256(<lambda>)
        1    0.000    0.000    0.004    0.004 chess_interface.py:2(<module>)
     3045    0.004    0.000    0.004    0.000 board.py:290(is_valid_position)
        1    0.001    0.001    0.004    0.004 ctypeslib.py:51(<module>)
        1    0.003    0.003    0.004    0.004 laguerre.py:59(<module>)
        1    0.001    0.001    0.004    0.004 __init__.py:99(<module>)
     1267    0.002    0.000    0.004    0.000 board.py:48(__getitem__)
    12784    0.003    0.000    0.003    0.000 chess_interface.py:221(<lambda>)
        1    0.003    0.003    0.003    0.003 hermite_e.py:59(<module>)
       12    0.000    0.000    0.003    0.000 bishop.py:13(possible_moves)
        1    0.003    0.003    0.003    0.003 legendre.py:83(<module>)
        6    0.000    0.000    0.003    0.001 string.py:148(substitute)
        6    0.003    0.000    0.003    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.003    0.003    0.003    0.003 hermite.py:59(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:38(<module>)
     3196    0.003    0.000    0.003    0.000 chess_interface.py:215(<lambda>)
     1230    0.001    0.000    0.003    0.000 main_menu_interface.py:72(<lambda>)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        1    0.001    0.001    0.003    0.003 Queue.py:1(<module>)
       12    0.000    0.000    0.003    0.000 rook.py:13(possible_moves)
     6015    0.003    0.000    0.003    0.000 chess_interface.py:230(<lambda>)
    12784    0.003    0.000    0.003    0.000 chess_interface.py:179(<lambda>)
    12784    0.003    0.000    0.003    0.000 chess_interface.py:134(<lambda>)
        1    0.002    0.002    0.003    0.003 case.py:1(<module>)
      450    0.001    0.000    0.003    0.000 board.py:316(explore_position)
     6015    0.003    0.000    0.003    0.000 chess_interface.py:193(<lambda>)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
     6015    0.003    0.000    0.003    0.000 chess_interface.py:234(<lambda>)
    18482    0.003    0.000    0.003    0.000 game_div.py:56(draw_element)
        1    0.001    0.001    0.002    0.002 board.py:2(<module>)
       19    0.000    0.000    0.002    0.000 sre_compile.py:478(_code)
        4    0.000    0.000    0.002    0.001 queen.py:14(possible_moves)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
     9824    0.002    0.000    0.002    0.000 chess_interface.py:95(<lambda>)
      844    0.001    0.000    0.002    0.000 main_menu_interface.py:104(<lambda>)
      749    0.001    0.000    0.002    0.000 chess.py:77(human_player)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _internal.py:6(<module>)
        8    0.000    0.000    0.002    0.000 knight.py:43(possible_moves)
        1    0.001    0.001    0.002    0.002 threading.py:1(<module>)
      844    0.001    0.000    0.002    0.000 main_menu_interface.py:122(<lambda>)
       19    0.000    0.000    0.002    0.000 sre_parse.py:675(parse)
        1    0.001    0.001    0.002    0.002 ai_player.py:2(<module>)
    32/19    0.000    0.000    0.002    0.000 sre_parse.py:301(_parse_sub)
      844    0.000    0.000    0.002    0.000 main_menu_interface.py:105(<lambda>)
    34/19    0.001    0.000    0.002    0.000 sre_parse.py:379(_parse)
     5130    0.002    0.000    0.002    0.000 chess_interface.py:246(<lambda>)
      844    0.000    0.000    0.002    0.000 main_menu_interface.py:123(<lambda>)
     2819    0.002    0.000    0.002    0.000 chess_interface.py:249(<lambda>)
     6196    0.002    0.000    0.002    0.000 chess_interface.py:117(<lambda>)
     3196    0.002    0.000    0.002    0.000 chess_interface.py:172(<lambda>)
        1    0.001    0.001    0.002    0.002 _datasource.py:33(<module>)
    66/19    0.000    0.000    0.002    0.000 sre_compile.py:32(_compile)
        8    0.000    0.000    0.002    0.000 board.py:244(in_check)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
      844    0.001    0.000    0.002    0.000 main_menu_interface.py:55(<lambda>)
     3196    0.002    0.000    0.002    0.000 chess_interface.py:282(<lambda>)
      176    0.000    0.000    0.002    0.000 end_menu_interface.py:95(<lambda>)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
        1    0.001    0.001    0.001    0.001 random.py:40(<module>)
     8030    0.001    0.000    0.001    0.000 {method 'collidepoint' of 'pygame.Rect' objects}
     3196    0.001    0.000    0.001    0.000 chess_interface.py:273(<lambda>)
      154    0.000    0.000    0.001    0.000 main_menu_interface.py:42(<lambda>)
        1    0.001    0.001    0.001    0.001 pkgdata.py:18(<module>)
     6765    0.001    0.000    0.001    0.000 pkgdata.py:29(resource_exists)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.001    0.001    0.001    0.001 default.py:2(<module>)
        4    0.000    0.000    0.001    0.000 threading.py:726(start)
        1    0.000    0.000    0.001    0.001 chess.py:101(new_game)
       29    0.000    0.000    0.001    0.000 sre_compile.py:178(_compile_charset)
      289    0.001    0.000    0.001    0.000 others.py:18(__set__)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.001    0.001    0.001    0.001 sndarray.py:57(<module>)
     6358    0.001    0.000    0.001    0.000 {method 'inflate' of 'pygame.Rect' objects}
        1    0.000    0.000    0.001    0.001 format.py:136(<module>)
     7873    0.001    0.000    0.001    0.000 game_div.py:62(motion_element)
       29    0.001    0.000    0.001    0.000 sre_compile.py:207(_optimize_charset)
        2    0.001    0.000    0.001    0.001 collections.py:288(namedtuple)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
      154    0.000    0.000    0.001    0.000 main_menu_interface.py:41(<lambda>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        4    0.000    0.000    0.001    0.000 threading.py:602(wait)
        2    0.000    0.000    0.001    0.000 chess.py:195(change_turn)
        1    0.001    0.001    0.001    0.001 sprite.py:66(<module>)
        4    0.000    0.000    0.001    0.000 threading.py:308(wait)
        2    0.000    0.000    0.001    0.000 ai_player.py:33(start_turn)
        1    0.000    0.000    0.001    0.001 chess.py:119(initialize_players)
     6892    0.001    0.000    0.001    0.000 game_text_element.py:41(<lambda>)
       30    0.001    0.000    0.001    0.000 {method 'acquire' of 'thread.lock' objects}
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
     2819    0.001    0.000    0.001    0.000 chess_interface.py:252(<lambda>)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
      765    0.001    0.000    0.001    0.000 chess.py:69(current_player)
       82    0.000    0.000    0.001    0.000 linear_exploration_piece.py:11(explore_position)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
     4912    0.001    0.000    0.001    0.000 pawn.py:15(name)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        2    0.000    0.000    0.001    0.000 {__import__}
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
     7770    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      336    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.001    0.000 sre_compile.py:359(_compile_info)
        2    0.001    0.000    0.001    0.000 {print}
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
      335    0.001    0.000    0.001    0.000 chess_interface.py:90(<lambda>)
        2    0.000    0.000    0.001    0.000 board.py:253(in_checkmate)
        1    0.001    0.001    0.001    0.001 __init__.py:10(<module>)
      148    0.000    0.000    0.001    0.000 end_menu_interface.py:39(<lambda>)
        2    0.000    0.000    0.001    0.000 board.py:185(move)
       23    0.000    0.000    0.001    0.000 core.py:5992(__init__)
      666    0.000    0.000    0.001    0.000 string.py:158(convert)
      335    0.001    0.000    0.001    0.000 chess_interface.py:80(<lambda>)
       23    0.000    0.000    0.001    0.000 core.py:5997(getdoc)
        2    0.000    0.000    0.001    0.000 __init__.py:11(create_player)
        2    0.000    0.000    0.001    0.000 player.py:14(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      363    0.000    0.000    0.001    0.000 sre_parse.py:201(get)
      176    0.000    0.000    0.000    0.000 end_menu_interface.py:84(<lambda>)
     1208    0.000    0.000    0.000    0.000 list_option_element.py:68(<lambda>)
        1    0.000    0.000    0.000    0.000 pause_menu.py:2(<module>)
      176    0.000    0.000    0.000    0.000 end_menu_interface.py:114(<lambda>)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        2    0.000    0.000    0.000    0.000 board.py:258(stalemate)
      431    0.000    0.000    0.000    0.000 sre_parse.py:182(__next)
        1    0.000    0.000    0.000    0.000 bishop.py:2(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
       16    0.000    0.000    0.000    0.000 pawn.py:72(attack_moves)
       21    0.000    0.000    0.000    0.000 ntpath.py:466(abspath)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
      176    0.000    0.000    0.000    0.000 end_menu_interface.py:115(<lambda>)
     6744    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      148    0.000    0.000    0.000    0.000 end_menu_interface.py:38(<lambda>)
    96/49    0.000    0.000    0.000    0.000 sre_parse.py:140(getwidth)
        2    0.000    0.000    0.000    0.000 rect_element.py:32(width)
      335    0.000    0.000    0.000    0.000 chess_interface.py:85(<lambda>)
       34    0.000    0.000    0.000    0.000 pawn.py:64(add_walk_move)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
        8    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 rect_element.py:35(height)
        2    0.000    0.000    0.000    0.000 snap_element.py:43(start_x)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
      200    0.000    0.000    0.000    0.000 chess_interface.py:79(<lambda>)
      463    0.000    0.000    0.000    0.000 sysfont.py:41(_addfont)
       76    0.000    0.000    0.000    0.000 game_div.py:13(__init__)
        2    0.000    0.000    0.000    0.000 snap_element.py:46(start_y)
       16    0.000    0.000    0.000    0.000 pawn.py:79(<dictcomp>)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
        1    0.000    0.000    0.000    0.000 input_player.py:10(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game_div.py:2(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 config_menu.py:2(<module>)
      176    0.000    0.000    0.000    0.000 end_menu_interface.py:83(<lambda>)
       36    0.000    0.000    0.000    0.000 pawn.py:68(add_attack_move)
        1    0.000    0.000    0.000    0.000 end_menu.py:2(<module>)
       48    0.000    0.000    0.000    0.000 piece.py:52(valid_move)
      176    0.000    0.000    0.000    0.000 end_menu_interface.py:94(<lambda>)
        1    0.000    0.000    0.000    0.000 dialog.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        2    0.000    0.000    0.000    0.000 chess.py:120(<lambda>)
       36    0.000    0.000    0.000    0.000 pawn.py:101(valid_attack_move)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {thread.start_new_thread}
        2    0.000    0.000    0.000    0.000 fischer_game.py:13(__init__)
        6    0.000    0.000    0.000    0.000 rect_element.py:26(start_x)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        1    0.000    0.000    0.000    0.000 minutes_per_game.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pause_menu_interface.py:2(<module>)
        2    0.000    0.000    0.000    0.000 minutes_per_game.py:13(__init__)
        1    0.000    0.000    0.000    0.000 linear_exploration_piece.py:2(<module>)
      377    0.000    0.000    0.000    0.000 chess_interface.py:208(<lambda>)
     1228    0.000    0.000    0.000    0.000 bishop.py:10(name)
        6    0.000    0.000    0.000    0.000 rect_element.py:29(start_y)
      236    0.000    0.000    0.000    0.000 sre_parse.py:130(__getitem__)
        1    0.000    0.000    0.000    0.000 king.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:53(load_stored_config)
        2    0.000    0.000    0.000    0.000 base.py:13(__init__)
     1228    0.000    0.000    0.000    0.000 rook.py:10(name)
        3    0.000    0.000    0.000    0.000 others.py:53(rotate)
        1    0.000    0.000    0.000    0.000 ai_player.py:27(__init__)
       34    0.000    0.000    0.000    0.000 pawn.py:90(valid_walk_move)
        3    0.000    0.000    0.000    0.000 others.py:62(__init__)
     1228    0.000    0.000    0.000    0.000 knight.py:11(name)
       19    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        7    0.000    0.000    0.000    0.000 threading.py:541(Event)
    11/10    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       12    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        7    0.000    0.000    0.000    0.000 threading.py:560(__init__)
      309    0.000    0.000    0.000    0.000 chess_interface.py:67(<lambda>)
     1848    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      377    0.000    0.000    0.000    0.000 chess_interface.py:211(<lambda>)
        3    0.000    0.000    0.000    0.000 base.py:15(__init__)
      614    0.000    0.000    0.000    0.000 king.py:13(name)
      500    0.000    0.000    0.000    0.000 chess_interface.py:205(<lambda>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
       12    0.000    0.000    0.000    0.000 threading.py:259(__init__)
      307    0.000    0.000    0.000    0.000 chess_interface.py:93(<lambda>)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
        3    0.000    0.000    0.000    0.000 {pygame.transform.rotate}
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
    62/49    0.000    0.000    0.000    0.000 {issubclass}
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        2    0.000    0.000    0.000    0.000 king.py:80(attack_moves)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sysfont.py:21(<module>)
      356    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
